Frecuencia,Conteo
1,27894062
2,3636498
3,882973
4,341528
5,177447
6,108351
7,73257
8,51243
9,37825
10,29778
11,23384
12,19091
13,15606
14,13473
15,11274
16,9672
17,8404
18,7791
19,6528
20,5825
21,5787
22,4913
23,4474
24,4029
25,3576
26,3399
27,3195
28,2980
29,2839
30,2910
31,2482
32,2212
33,1956
34,1756
35,1702
36,1484
37,1562
38,1406
39,1388
40,1313
41,1259
42,1226
43,1152
44,1115
45,1015
46,1041
47,888
48,980
49,866
50,803
51,724
52,825
53,742
54,722
55,747
56,635
57,649
58,594
59,582
60,579
61,550
62,541
63,529
64,538
65,502
66,496
67,526
68,454
69,472
70,451
71,446
72,410
73,421
74,389
75,386
76,384
77,341
78,335
79,352
80,325
81,324
82,306
83,267
84,301
85,284
86,304
87,282
88,271
89,253
90,228
91,230
92,265
93,253
94,227
95,245
96,196
97,233
98,216
99,214
100,217
101,207
102,174
103,213
104,193
105,183
106,188
107,188
108,161
109,174
110,174
111,178
112,152
113,148
114,168
115,159
116,159
117,152
118,166
119,136
120,162
121,155
122,156
123,166
124,147
125,146
126,156
127,139
128,145
129,138
130,141
131,159
132,135
133,140
134,145
135,100
136,135
137,136
138,119
139,94
140,114
141,106
142,119
143,115
144,99
145,114
146,89
147,120
148,115
149,93
150,100
151,105
152,96
153,102
154,98
155,93
156,89
157,85
158,87
159,87
160,84
161,84
162,84
163,73
164,77
165,77
166,90
167,60
168,74
169,65
170,79
171,87
172,82
173,60
174,68
175,76
176,57
177,62
178,64
179,60
180,53
181,54
182,52
183,57
184,56
185,68
186,53
187,58
188,60
189,51
190,60
191,47
192,58
193,50
194,60
195,50
196,46
197,45
198,48
199,46
200,40
201,33
202,48
203,49
204,59
205,37
206,56
207,44
208,36
209,44
210,51
211,36
212,46
213,40
214,47
215,46
216,45
217,36
218,45
219,35
220,37
221,51
222,33
223,42
224,49
225,41
226,40
227,44
228,38
229,26
230,28
231,39
232,36
233,26
234,27
235,39
236,38
237,40
238,37
239,42
240,26
241,41
242,28
243,35
244,28
245,35
246,31
247,37
248,29
249,28
250,34
251,32
252,37
253,27
254,37
255,27
256,40
257,38
258,25
259,31
260,33
261,25
262,31
263,38
264,41
265,26
266,28
267,26
268,17
269,26
270,22
271,24
272,27
273,27
274,32
275,26
276,21
277,26
278,21
279,28
280,27
281,20
282,30
283,21
284,25
285,26
286,26
287,25
288,22
289,23
290,14
291,29
292,24
293,22
294,27
295,21
296,23
297,19
298,20
299,22
300,23
301,16
302,16
303,22
304,16
305,17
306,18
307,14
308,20
309,17
310,24
311,22
312,18
313,17
314,19
315,14
316,12
317,15
318,16
319,17
320,18
321,18
322,12
323,16
324,12
325,13
326,15
327,22
328,13
329,21
330,11
331,13
332,19
333,16
334,21
335,14
336,20
337,13
338,11
339,11
340,12
341,15
342,11
343,17
344,13
345,14
346,27
347,15
348,16
349,13
350,19
351,7
352,17
353,10
354,12
355,18
356,16
357,9
358,13
359,10
360,18
361,16
362,12
363,11
364,8
365,17
366,14
367,6
368,12
369,13
370,15
371,12
372,12
373,8
374,12
375,13
376,8
377,12
378,8
379,14
380,13
381,18
382,5
383,13
384,20
385,20
386,11
387,11
388,13
389,2
390,8
391,9
392,12
393,8
394,9
395,12
396,11
397,7
398,16
399,11
400,9
401,13
402,11
403,10
404,9
405,10
406,9
407,7
408,3
409,9
410,7
411,10
412,15
413,13
414,10
415,6
416,7
417,10
418,14
419,14
420,11
421,12
422,7
423,8
424,8
425,13
426,6
427,18
428,11
429,15
430,13
431,8
432,11
433,11
434,10
435,10
436,14
437,9
438,16
439,7
440,16
441,10
442,10
443,8
444,8
445,10
446,7
447,6
448,1
449,5
450,5
451,7
452,7
453,12
454,12
455,14
456,8
457,13
458,8
459,11
460,15
461,14
462,5
463,8
464,7
465,10
466,7
467,6
468,8
469,7
470,11
471,6
472,10
473,12
474,12
475,10
476,8
477,9
478,6
479,11
480,12
481,5
482,5
483,10
484,6
485,3
486,5
487,5
488,5
489,6
490,7
491,14
492,10
493,6
494,5
495,10
496,8
497,4
498,10
499,4
500,3
501,6
502,10
503,5
504,4
505,2
506,11
507,9
508,6
509,8
510,8
511,10
512,6
513,8
514,5
515,10
516,6
517,6
518,9
519,3
520,7
521,5
522,6
523,9
524,7
525,5
526,9
527,7
528,8
529,6
530,10
531,6
532,7
533,2
534,5
535,2
536,9
537,7
538,5
539,9
540,11
541,7
542,7
543,5
544,9
545,10
546,9
547,7
548,10
549,7
550,7
551,5
552,6
553,5
554,9
555,7
556,6
557,7
559,5
560,11
561,9
562,8
563,9
564,6
565,3
566,5
567,4
568,6
569,5
570,5
571,8
572,2
573,4
574,7
575,8
576,6
577,7
578,5
579,4
580,7
581,4
582,8
583,4
584,4
585,3
586,4
587,5
588,2
589,5
590,12
591,3
592,3
593,5
594,5
595,7
596,8
597,7
598,4
599,3
600,7
601,2
602,3
603,10
604,7
605,5
606,7
607,4
608,5
609,5
610,6
611,9
612,6
613,11
614,4
615,5
616,8
617,6
618,3
619,7
620,6
621,6
622,7
623,12
624,4
625,7
626,5
627,11
628,8
629,6
630,13
631,5
632,5
633,2
634,1
635,3
636,4
637,3
638,10
639,4
640,8
641,2
642,6
643,6
644,1
646,6
647,4
648,6
649,5
650,5
651,1
652,5
653,4
654,4
655,5
656,3
657,3
658,7
659,1
660,6
661,5
662,3
663,4
664,4
665,5
666,7
667,1
668,4
669,6
670,1
671,5
672,3
673,1
674,2
675,3
676,2
677,1
678,7
679,4
680,6
681,1
682,5
683,2
684,2
685,3
686,3
687,1
688,7
689,3
690,2
691,6
692,8
693,5
694,3
695,4
696,3
697,2
698,2
699,4
700,3
701,1
702,5
703,5
704,6
705,3
706,2
707,7
708,3
709,5
710,7
711,1
712,8
713,3
714,6
715,1
716,3
717,3
718,5
719,3
720,8
721,4
722,3
723,4
724,2
725,3
726,4
727,3
728,3
729,3
730,3
731,3
732,2
733,6
734,4
735,2
736,1
737,5
738,5
739,2
740,8
741,5
742,5
743,6
744,1
745,5
746,1
747,4
748,5
749,5
750,5
751,4
752,5
753,4
754,2
755,3
756,6
757,3
758,5
760,3
761,2
762,5
763,4
764,2
765,2
766,4
767,3
768,1
769,4
770,5
771,2
772,5
773,5
774,6
775,6
776,5
777,8
778,2
779,4
780,7
781,8
782,5
783,4
784,3
785,2
786,3
788,3
789,2
790,1
791,10
792,4
793,5
794,4
795,4
796,7
797,3
798,2
799,1
800,3
801,3
802,5
803,3
804,3
805,4
806,2
807,4
808,4
809,3
810,5
811,5
812,3
813,2
814,2
815,7
816,2
818,5
819,4
820,3
821,1
822,4
823,2
824,1
825,3
826,4
827,1
828,1
829,1
830,2
831,3
832,2
833,3
834,1
835,1
836,1
837,1
838,3
839,2
840,5
841,2
842,2
843,2
844,2
845,5
846,4
847,4
848,4
849,7
850,1
851,4
852,6
853,3
854,4
855,3
856,4
857,2
858,5
859,1
860,2
861,4
862,5
863,6
864,3
865,4
866,2
867,2
868,2
870,2
871,4
872,4
873,2
874,2
875,1
876,2
877,3
878,2
879,3
880,2
881,3
882,4
883,5
884,1
885,1
886,2
887,2
888,1
890,3
891,3
892,1
893,2
894,3
895,3
896,3
897,3
900,2
901,2
902,4
903,3
904,1
906,4
907,2
908,2
909,2
910,1
911,4
912,2
913,2
914,2
915,2
916,2
917,2
918,2
919,1
920,2
921,4
922,2
923,2
924,1
925,3
926,2
928,1
929,3
930,1
931,3
932,3
933,3
934,1
935,2
936,3
937,3
938,2
939,1
940,4
941,5
943,3
944,3
945,6
946,2
947,2
948,5
949,1
950,4
951,1
952,3
953,5
954,2
955,3
956,5
958,2
959,2
960,2
962,2
963,2
966,3
967,4
968,2
969,2
970,2
971,2
972,2
973,3
974,1
975,2
976,4
977,1
978,1
979,4
980,5
981,1
982,1
983,3
984,4
987,4
988,3
989,3
990,3
991,1
992,1
993,3
994,1
995,3
996,2
997,4
999,6
1000,1
1001,2
1002,4
1004,5
1005,4
1006,4
1007,2
1008,3
1009,4
1010,4
1012,2
1013,1
1014,1
1015,2
1016,1
1017,1
1018,1
1019,4
1020,1
1021,2
1022,4
1023,3
1024,2
1028,2
1029,4
1030,1
1031,2
1032,1
1033,2
1034,4
1035,2
1036,2
1037,2
1038,3
1039,1
1040,2
1041,1
1043,1
1045,2
1046,2
1047,2
1049,1
1050,1
1052,2
1053,1
1054,1
1055,3
1056,3
1058,3
1061,3
1062,1
1063,1
1064,1
1065,2
1066,1
1067,2
1068,2
1069,3
1070,2
1071,3
1073,2
1074,4
1075,1
1076,1
1077,2
1078,1
1079,1
1081,1
1082,5
1085,1
1086,2
1087,1
1088,2
1089,1
1091,1
1092,1
1093,6
1094,1
1095,1
1096,1
1097,4
1100,1
1101,1
1102,2
1103,2
1104,2
1106,3
1107,1
1108,1
1109,1
1110,2
1112,2
1114,2
1115,1
1116,1
1117,4
1118,1
1119,2
1120,1
1121,4
1122,3
1124,1
1125,1
1126,1
1129,3
1130,1
1131,3
1132,2
1133,2
1134,2
1136,1
1137,1
1138,2
1139,2
1140,2
1141,2
1144,3
1145,5
1146,5
1147,1
1148,3
1149,1
1150,3
1152,2
1153,1
1154,2
1155,1
1156,1
1157,1
1158,6
1159,3
1162,1
1163,1
1164,2
1166,1
1167,2
1168,2
1169,2
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,3
1178,3
1179,3
1180,1
1181,1
1182,2
1183,1
1184,1
1186,4
1187,2
1188,1
1189,1
1190,3
1191,2
1192,2
1195,3
1197,2
1198,3
1199,1
1200,5
1202,1
1203,4
1204,1
1205,2
1206,3
1207,1
1208,5
1209,3
1211,2
1212,1
1213,3
1215,3
1216,2
1217,2
1218,1
1219,2
1221,1
1222,2
1223,4
1224,1
1225,1
1226,2
1230,4
1231,4
1232,1
1233,5
1236,1
1237,5
1238,2
1239,2
1240,1
1242,1
1243,1
1244,3
1245,3
1246,1
1248,1
1251,1
1252,1
1254,1
1255,2
1257,1
1258,1
1259,1
1260,3
1261,2
1262,2
1267,1
1268,1
1270,4
1271,1
1274,4
1275,1
1276,4
1280,2
1281,1
1282,2
1285,2
1286,1
1287,1
1288,1
1289,2
1291,2
1292,1
1294,1
1296,2
1297,3
1299,2
1300,1
1301,1
1302,5
1305,3
1306,1
1307,2
1308,1
1310,3
1312,2
1313,1
1314,3
1315,1
1316,1
1317,1
1320,2
1322,3
1323,1
1325,2
1326,2
1327,1
1329,2
1331,2
1332,1
1333,1
1334,2
1335,4
1337,2
1338,1
1339,1
1340,1
1341,2
1342,2
1344,4
1345,3
1346,1
1347,1
1348,1
1349,1
1350,1
1352,1
1357,1
1358,3
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1369,1
1370,1
1372,1
1373,2
1374,2
1376,2
1377,1
1378,4
1379,3
1386,1
1387,3
1388,3
1389,1
1390,2
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1399,1
1400,2
1401,2
1402,1
1406,1
1407,2
1408,3
1410,2
1412,4
1413,3
1417,1
1420,2
1421,1
1422,1
1424,1
1425,1
1427,1
1428,2
1429,1
1431,1
1434,1
1435,1
1438,1
1439,3
1441,3
1442,2
1444,1
1445,1
1447,1
1449,1
1450,1
1452,1
1453,1
1455,2
1456,2
1457,1
1461,2
1462,1
1463,3
1464,3
1468,1
1469,2
1472,1
1474,2
1476,1
1477,2
1478,2
1481,1
1486,1
1488,1
1489,1
1492,2
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,3
1505,2
1506,2
1508,1
1509,2
1511,2
1513,1
1515,1
1516,3
1517,2
1518,1
1520,1
1521,1
1523,3
1525,4
1526,2
1529,1
1533,1
1534,1
1536,2
1537,1
1538,1
1539,2
1541,2
1542,1
1544,1
1545,2
1546,2
1547,1
1548,2
1550,5
1551,2
1552,1
1554,1
1556,3
1557,1
1558,4
1562,1
1563,1
1565,1
1566,2
1567,1
1568,1
1569,2
1570,3
1571,2
1572,1
1574,1
1575,2
1577,1
1578,2
1579,1
1580,1
1582,1
1583,1
1586,3
1587,2
1588,2
1590,1
1591,2
1592,1
1594,2
1595,1
1596,1
1598,4
1599,1
1601,2
1602,2
1604,1
1605,4
1606,1
1607,3
1608,1
1609,3
1610,1
1611,2
1612,3
1614,1
1615,2
1617,1
1618,1
1619,2
1622,1
1624,1
1625,3
1626,1
1629,1
1630,1
1631,1
1635,3
1636,3
1637,1
1639,1
1640,1
1641,3
1643,1
1645,3
1647,1
1648,1
1649,2
1651,1
1653,1
1654,1
1656,2
1658,2
1659,2
1660,2
1662,3
1663,1
1667,1
1669,1
1670,1
1672,1
1673,2
1674,1
1675,3
1677,1
1678,2
1680,1
1681,3
1682,1
1684,2
1685,1
1688,1
1690,1
1691,1
1692,1
1694,1
1695,1
1696,2
1697,1
1700,3
1702,1
1703,2
1704,1
1707,2
1711,1
1712,2
1714,1
1715,2
1718,2
1719,1
1720,1
1721,3
1722,2
1723,1
1727,1
1729,1
1732,1
1733,1
1735,2
1736,1
1737,4
1739,1
1740,1
1741,5
1742,2
1743,1
1744,1
1745,1
1746,2
1747,1
1748,2
1749,1
1750,2
1751,1
1754,1
1755,2
1756,2
1757,1
1759,1
1761,2
1762,1
1764,1
1765,2
1772,2
1773,1
1775,3
1776,1
1778,1
1779,2
1780,5
1781,2
1783,3
1786,2
1787,2
1788,1
1793,1
1798,2
1802,2
1803,1
1804,1
1806,1
1807,1
1808,2
1809,1
1810,1
1811,2
1814,2
1816,1
1817,1
1818,1
1819,2
1822,1
1823,1
1830,2
1831,1
1835,1
1837,1
1839,1
1845,1
1847,1
1854,1
1858,1
1859,2
1863,1
1865,1
1866,1
1870,2
1871,1
1872,1
1874,1
1875,1
1879,1
1880,1
1881,1
1884,1
1889,1
1892,1
1893,1
1895,2
1896,1
1898,1
1899,1
1900,2
1902,1
1905,2
1907,2
1909,1
1911,1
1917,1
1918,4
1919,2
1922,2
1923,1
1924,2
1928,2
1931,3
1933,1
1934,1
1935,2
1936,1
1937,2
1939,2
1940,1
1942,1
1943,1
1945,2
1946,3
1948,1
1949,1
1950,1
1951,2
1952,4
1953,1
1954,1
1957,1
1958,2
1959,2
1960,1
1961,1
1962,1
1963,2
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,2
1974,1
1975,1
1976,1
1977,1
1981,1
1983,2
1984,1
1987,1
1989,1
1990,1
1991,1
1993,1
1996,1
1999,1
2000,1
2001,1
2002,2
2003,1
2005,2
2006,2
2008,1
2009,1
2010,1
2011,2
2013,1
2014,3
2018,1
2019,1
2020,1
2022,1
2023,1
2026,3
2027,1
2031,1
2034,3
2035,1
2040,1
2043,2
2046,2
2047,1
2048,2
2050,1
2051,2
2053,1
2054,2
2055,1
2056,2
2057,5
2060,1
2064,1
2066,1
2070,1
2073,2
2076,2
2078,2
2079,1
2081,1
2086,1
2087,1
2088,1
2090,2
2091,1
2092,2
2093,1
2094,1
2097,1
2100,1
2103,1
2107,1
2110,1
2111,1
2114,1
2115,2
2118,4
2124,1
2126,1
2127,1
2130,2
2131,1
2132,1
2133,2
2139,1
2140,1
2141,1
2145,1
2150,1
2159,1
2160,1
2161,2
2162,2
2164,1
2166,1
2170,1
2172,3
2174,1
2178,2
2183,1
2187,2
2188,2
2189,1
2195,1
2196,1
2201,1
2208,2
2212,1
2216,1
2217,2
2218,2
2219,1
2221,1
2222,2
2229,1
2234,2
2236,1
2237,2
2240,1
2241,1
2244,1
2245,1
2248,1
2249,1
2252,1
2256,1
2259,1
2260,2
2261,1
2262,1
2263,2
2264,1
2265,1
2266,1
2270,1
2271,2
2276,1
2277,1
2278,1
2280,1
2281,1
2283,1
2286,1
2287,1
2291,2
2297,1
2301,1
2305,1
2313,1
2319,1
2324,1
2330,1
2331,2
2337,1
2344,1
2348,1
2355,1
2356,1
2357,1
2365,1
2366,1
2367,1
2368,1
2369,1
2380,1
2381,1
2382,2
2385,1
2390,2
2394,1
2396,1
2397,1
2400,1
2402,1
2405,1
2406,1
2407,1
2409,1
2412,1
2414,1
2419,1
2429,1
2431,2
2432,1
2434,1
2436,1
2440,1
2442,1
2443,1
2448,1
2451,1
2453,2
2457,2
2459,1
2460,1
2467,1
2469,2
2473,1
2475,1
2482,1
2484,1
2488,1
2495,1
2503,3
2504,1
2505,1
2506,1
2513,1
2517,1
2521,2
2522,1
2529,1
2530,1
2532,1
2535,3
2536,1
2538,1
2539,1
2541,1
2545,2
2546,1
2549,1
2551,1
2553,1
2555,1
2559,2
2562,2
2569,1
2572,1
2574,1
2578,1
2579,1
2583,1
2586,1
2588,1
2589,1
2594,1
2595,1
2597,1
2598,1
2599,1
2601,1
2604,2
2605,1
2615,2
2617,1
2619,1
2623,2
2639,1
2647,2
2651,1
2653,1
2655,1
2656,2
2660,2
2661,2
2663,1
2664,1
2678,1
2680,1
2687,1
2689,1
2691,1
2692,2
2695,1
2697,1
2698,1
2707,1
2713,1
2717,1
2719,1
2720,1
2721,1
2724,1
2725,1
2726,3
2729,1
2731,1
2735,1
2746,1
2747,1
2751,1
2753,1
2759,1
2766,1
2767,1
2768,1
2771,1
2782,1
2784,1
2786,2
2791,2
2792,1
2795,1
2799,1
2801,1
2803,1
2808,1
2826,2
2835,1
2839,2
2844,1
2846,3
2855,1
2859,1
2863,1
2865,1
2871,3
2873,1
2876,1
2877,1
2882,1
2883,1
2888,1
2893,2
2896,1
2900,1
2909,1
2912,1
2916,1
2917,1
2923,1
2929,2
2931,1
2934,1
2937,2
2938,1
2941,2
2942,1
2943,1
2949,1
2950,1
2953,2
2962,1
2985,1
2986,2
2989,1
2993,1
2994,2
2997,2
2998,1
3007,1
3014,1
3016,2
3037,1
3038,1
3045,1
3046,2
3050,1
3051,1
3054,2
3063,1
3065,1
3068,1
3071,1
3073,1
3084,1
3086,1
3092,1
3099,1
3100,1
3114,1
3115,1
3120,2
3124,1
3134,1
3138,1
3141,1
3151,1
3159,1
3177,1
3185,1
3186,1
3195,1
3196,1
3202,1
3204,1
3209,2
3214,1
3215,1
3218,1
3222,1
3224,1
3227,1
3228,1
3231,1
3235,2
3236,2
3239,1
3243,1
3249,1
3251,3
3256,2
3257,1
3258,1
3259,1
3261,1
3270,1
3273,1
3276,1
3277,1
3278,1
3282,1
3283,1
3285,1
3286,1
3289,1
3300,1
3303,2
3305,2
3316,1
3317,1
3323,2
3326,1
3327,1
3330,1
3333,1
3337,1
3341,2
3343,1
3347,1
3349,1
3350,2
3351,1
3355,1
3357,1
3362,1
3365,1
3370,1
3376,2
3383,1
3388,1
3390,2
3402,1
3408,1
3418,2
3419,1
3425,1
3442,1
3444,1
3446,1
3462,1
3469,1
3477,1
3478,1
3480,1
3489,1
3490,1
3494,1
3511,1
3512,1
3515,1
3520,1
3534,1
3538,1
3542,1
3546,1
3553,1
3556,1
3564,1
3565,1
3566,1
3569,1
3580,1
3607,1
3617,1
3622,1
3623,1
3637,1
3639,1
3656,1
3659,1
3662,1
3663,1
3668,1
3669,1
3672,1
3674,1
3679,1
3680,1
3698,1
3702,1
3704,2
3707,1
3713,2
3716,2
3721,1
3737,1
3746,1
3751,1
3754,1
3755,1
3760,1
3768,2
3772,1
3775,1
3776,1
3777,1
3778,1
3787,1
3796,1
3808,1
3820,1
3839,1
3841,1
3855,1
3870,2
3882,1
3892,1
3896,1
3903,1
3905,1
3908,1
3914,1
3916,1
3918,1
3927,1
3928,1
3934,1
3938,2
3939,1
3945,1
3948,1
3950,1
3965,1
3974,1
3975,1
3991,1
4005,1
4011,1
4016,1
4020,1
4028,1
4030,1
4037,1
4039,2
4048,1
4049,1
4050,1
4056,1
4059,1
4072,1
4081,2
4095,1
4098,1
4102,1
4106,1
4107,2
4119,1
4122,1
4124,1
4137,1
4145,1
4152,1
4154,1
4159,1
4175,2
4185,1
4196,1
4198,1
4205,1
4210,1
4213,1
4217,1
4223,1
4225,1
4232,1
4237,1
4240,1
4244,1
4245,1
4250,1
4261,1
4262,1
4265,1
4266,1
4307,1
4310,1
4313,1
4328,1
4333,1
4337,1
4356,1
4363,1
4366,1
4383,1
4384,1
4405,1
4433,1
4441,1
4442,1
4445,1
4453,1
4456,1
4476,1
4495,1
4499,2
4501,1
4510,2
4515,1
4554,1
4568,1
4575,1
4578,1
4581,1
4583,1
4587,1
4596,1
4602,1
4607,1
4615,1
4660,1
4689,1
4721,1
4728,1
4729,1
4744,1
4745,1
4749,1
4753,1
4761,1
4771,1
4789,1
4802,1
4808,1
4813,1
4828,1
4831,1
4859,1
4876,1
4889,1
4892,1
4903,1
4906,1
4911,1
4924,1
4929,1
4931,1
4951,1
4984,1
4987,1
4988,1
4993,1
5013,1
5017,1
5028,1
5031,1
5036,1
5050,1
5053,1
5087,1
5089,1
5099,1
5110,1
5133,1
5137,1
5148,1
5162,1
5173,1
5188,2
5195,1
5199,1
5208,1
5216,1
5225,1
5230,2
5237,1
5254,1
5258,1
5261,1
5265,1
5273,1
5276,1
5278,1
5279,2
5280,1
5286,1
5290,1
5296,1
5305,1
5310,1
5311,1
5345,1
5352,1
5363,1
5370,1
5375,1
5382,1
5395,2
5403,1
5429,1
5447,1
5459,1
5473,1
5484,1
5485,1
5499,1
5510,2
5521,1
5555,1
5562,1
5566,1
5569,1
5571,1
5584,1
5602,1
5621,1
5626,1
5655,1
5658,2
5659,1
5666,1
5690,1
5705,1
5718,1
5723,1
5734,1
5747,1
5758,1
5778,1
5780,1
5795,1
5802,1
5803,1
5811,2
5830,1
5833,1
5846,1
5874,1
5890,1
5934,1
5957,1
5960,1
5968,1
5970,1
5971,1
6009,1
6039,1
6047,1
6064,1
6096,1
6157,1
6175,1
6226,1
6238,1
6244,1
6262,1
6266,1
6278,1
6279,1
6280,1
6307,1
6310,1
6314,1
6320,1
6332,1
6369,1
6374,1
6380,1
6409,1
6411,1
6413,1
6429,1
6451,1
6453,1
6460,1
6467,1
6470,1
6474,1
6505,1
6528,1
6545,1
6574,1
6586,1
6597,1
6656,1
6702,1
6726,1
6733,1
6737,1
6748,1
6763,1
6771,1
6788,1
6817,1
6872,1
6892,1
6894,1
6901,1
6902,1
6903,1
6927,1
6930,1
6941,1
6952,1
6969,1
6977,1
7005,1
7008,1
7024,1
7037,1
7044,2
7046,1
7067,1
7068,1
7120,1
7121,1
7131,1
7141,1
7145,1
7187,1
7194,1
7238,1
7293,1
7298,1
7306,1
7334,1
7413,1
7437,1
7457,1
7480,1
7486,1
7525,1
7564,1
7581,1
7716,1
7765,1
7817,1
7854,1
7956,1
7960,2
8061,1
8189,1
8260,1
8271,1
8346,1
8445,1
8493,1
8572,1
8640,1
8739,1
8751,1
8755,1
8787,1
8860,1
8957,1
8976,1
8990,1
8993,1
9033,1
9044,1
9046,1
9049,1
9079,1
9092,1
9155,1
9179,1
9181,1
9215,1
9415,1
9464,1
9484,1
9605,1
9698,1
9700,1
9756,1
9778,1
10180,1
10274,1
10281,1
10430,1
10561,1
10886,1
10974,1
11151,1
11356,1
11415,1
11456,1
11610,1
11657,1
11683,1
11835,1
11885,1
11958,1
12012,1
12048,1
12139,1
12174,1
12200,1
12268,1
12368,1
13678,1
13929,1
14055,1
14426,1
15959,1
16309,1
16423,1
16449,1
16607,1
16659,1
16702,1
16881,1
16929,1
17024,1
17076,1
17247,1
17826,1
17908,1
17989,1
18022,1
18857,1
18929,1
19023,1
19034,1
19274,1
19471,1
19533,1
19708,1
19867,1
19882,1
20206,1
20274,1
20280,1
20374,1
20649,1
22670,1
88699,1
